patched Dockerfile written with MAX_JOBS=3
#17 2.668 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=512,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.668 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=1792,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a16.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.668 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=768,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.668 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=128,device_name=NVIDIA_A800-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.668 copying vllm/model_executor/layers/fused_moe/configs/E=160,N=192,device_name=NVIDIA_H20-3e.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.668 copying vllm/model_executor/layers/fused_moe/configs/E=384,N=128,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.668 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=384,device_name=NVIDIA_H20.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.668 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=96,device_name=NVIDIA_H20.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.668 copying vllm/model_executor/layers/fused_moe/configs/E=72,N=384,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.668 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=64,device_name=NVIDIA_B200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.668 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=1792,device_name=NVIDIA_H200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.668 copying vllm/model_executor/layers/fused_moe/configs/E=160,N=320,device_name=NVIDIA_H20-3e.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.668 copying vllm/model_executor/layers/fused_moe/configs/E=72,N=384,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.669 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.669 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=1024,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.669 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=3584,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a16.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.669 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=256,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.669 copying vllm/model_executor/layers/fused_moe/configs/E=1,N=3072,device_name=NVIDIA_H100_80GB_HBM3,dtype=int8_w8a16.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.669 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=16384,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.669 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.669 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=384,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.669 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=2688,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.669 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=384,device_name=NVIDIA_GB200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.669 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=512,device_name=AMD_Instinct_MI325_OAM,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.669 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=320,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.669 copying vllm/model_executor/layers/fused_moe/configs/E=60,N=1408,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.669 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=256,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.670 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=16384,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.670 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=384,device_name=NVIDIA_H20.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.670 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=8192,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.670 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=128,device_name=NVIDIA_L20Y,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.670 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=2560,device_name=NVIDIA_H200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.670 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=1024,device_name=AMD_Instinct_MI325X,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.670 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=192,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.670 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=512,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.670 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.670 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=7168,device_name=NVIDIA_H100_80GB_HBM3,dtype=int8_w8a16.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.670 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.670 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=4096,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.670 copying vllm/model_executor/layers/fused_moe/configs/E=62,N=256,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.670 copying vllm/model_executor/layers/fused_moe/configs/E=1,N=1792,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a16.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.670 copying vllm/model_executor/layers/fused_moe/configs/E=160,N=384,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.670 copying vllm/model_executor/layers/fused_moe/configs/E=1,N=14336,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.670 creating build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.671 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1024,device_name=NVIDIA_L20Y,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.671 copying vllm/model_executor/layers/quantization/utils/configs/N=2048,K=512,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.671 copying vllm/model_executor/layers/quantization/utils/configs/N=2304,K=7168,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.671 copying vllm/model_executor/layers/quantization/utils/configs/N=576,K=7168,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.671 copying vllm/model_executor/layers/quantization/utils/configs/N=32768,K=512,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.671 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1024,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.671 copying vllm/model_executor/layers/quantization/utils/configs/N=12288,K=7168,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.671 copying vllm/model_executor/layers/quantization/utils/configs/N=12288,K=7168,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.671 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=128,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.671 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=2304,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.671 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=18432,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.671 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=128,device_name=NVIDIA_H20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.671 copying vllm/model_executor/layers/quantization/utils/configs/N=4096,K=512,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.671 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1024,device_name=AMD_Instinct_MI325_OAM,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.671 copying vllm/model_executor/layers/quantization/utils/configs/N=1536,K=7168,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1152,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=2048,K=512,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=24576,K=7168,device_name=AMD_Instinct_MI325_OAM,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1152,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1152,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=3072,K=7168,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=24576,K=7168,device_name=NVIDIA_L20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=2048,K=512,device_name=NVIDIA_L20Y,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=2304,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=3072,K=1536,device_name=AMD_Instinct_MI325_OAM,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=3072,K=7168,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=576,K=7168,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=24576,K=7168,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=16384,device_name=NVIDIA_H20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=32768,K=512,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=2048,device_name=NVIDIA_H20,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=24576,K=1536,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=576,K=7168,device_name=NVIDIA_L20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=4096,K=512,device_name=NVIDIA_H20,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.672 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=2048,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.673 copying vllm/model_executor/layers/quantization/utils/configs/N=576,K=7168,device_name=NVIDIA_A800-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.673 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=16384,device_name=NVIDIA_A800-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.673 copying vllm/model_executor/layers/quantization/utils/configs/N=1536,K=7168,device_name=NVIDIA_H20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.673 copying vllm/model_executor/layers/quantization/utils/configs/N=2304,K=7168,device_name=NVIDIA_H20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.673 copying vllm/model_executor/layers/quantization/utils/configs/N=32768,K=512,device_name=NVIDIA_L20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.673 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=256,device_name=NVIDIA_H20,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.673 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=256,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.673 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1152,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.673 copying vllm/model_executor/layers/quantization/utils/configs/N=2304,K=7168,device_name=NVIDIA_A800-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.673 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1024,device_name=NVIDIA_A800-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.673 copying vllm/model_executor/layers/quantization/utils/configs/N=1536,K=1536,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.674 copying vllm/model_executor/layers/quantization/utils/configs/N=1536,K=7168,device_name=NVIDIA_L20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.674 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1152,device_name=NVIDIA_L20Y,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.674 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=18432,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.674 copying vllm/model_executor/layers/quantization/utils/configs/N=4096,K=512,device_name=AMD_Instinct_MI325_OAM,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.674 copying vllm/model_executor/layers/quantization/utils/configs/N=512,K=7168,device_name=NVIDIA_H20,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.674 copying vllm/model_executor/layers/quantization/utils/configs/N=4608,K=7168,device_name=NVIDIA_L20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.674 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=18432,device_name=NVIDIA_A800-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.674 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=2304,device_name=NVIDIA_L20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.674 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=256,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.674 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=18432,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.674 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=18432,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.674 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=18432,device_name=NVIDIA_L20Y,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.674 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=2304,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.674 copying vllm/model_executor/layers/quantization/utils/configs/N=4096,K=512,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.674 copying vllm/model_executor/layers/quantization/utils/configs/N=4608,K=7168,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.674 copying vllm/model_executor/layers/quantization/utils/configs/N=1536,K=1536,device_name=NVIDIA_H20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.675 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1152,device_name=AMD_Instinct_MI325_OAM,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.675 copying vllm/model_executor/layers/quantization/utils/configs/N=1536,K=7168,device_name=NVIDIA_A800-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.675 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=2304,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.675 copying vllm/model_executor/layers/quantization/utils/configs/N=4608,K=7168,device_name=NVIDIA_H20,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.675 copying vllm/model_executor/layers/quantization/utils/configs/N=576,K=7168,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.675 copying vllm/model_executor/layers/quantization/utils/configs/N=1536,K=7168,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.675 copying vllm/model_executor/layers/quantization/utils/configs/N=32768,K=512,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.675 copying vllm/model_executor/layers/quantization/utils/configs/N=2304,K=7168,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.675 copying vllm/model_executor/layers/quantization/utils/configs/N=1536,K=1536,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.675 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=128,device_name=NVIDIA_L20Y,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
#17 2.675 copying vllm/model_executor/layers/quantization/utils/configs/N=7168,K=128,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs
